KALEIDOSCOPE 5.6.8 2024 August 21, Wednesday 18:08:42
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_204726.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_204835.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_210031.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_205109.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211848.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211851.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211908.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211841.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_210126.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211923.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211939.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_211955.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212011.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212027.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212042.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212058.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212113.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212128.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212200.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212206.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212143.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212300.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212316.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212347.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212332.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212403.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212418.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212449.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212433.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212504.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212519.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212534.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212550.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212607.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212622.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212638.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212653.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212708.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212723.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212739.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212754.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212809.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212824.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212840.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212855.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212910.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212925.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212941.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_212956.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213011.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213026.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213042.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213057.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213112.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213127.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213142.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213158.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213213.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213228.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213243.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213258.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213314.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213329.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213344.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213359.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213415.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213430.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213501.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213445.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213516.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213531.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213546.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213602.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213617.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213632.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213647.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213703.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213718.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213733.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213749.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213804.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213819.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213834.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213850.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213905.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213920.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213935.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_213951.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214006.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214021.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214052.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214036.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214137.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214107.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214122.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214153.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214208.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214223.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214238.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214254.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214309.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214355.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214339.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214324.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214410.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214425.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214440.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214456.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214511.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214526.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214542.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214602.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214617.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214647.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214632.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214703.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214718.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214733.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214748.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214804.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214819.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214834.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214849.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214905.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214920.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214935.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_214951.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215006.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215022.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215037.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215052.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215107.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215122.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215137.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215153.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215208.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215223.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215253.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215238.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215324.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215339.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215309.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215354.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215410.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215425.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215440.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215455.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215511.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215556.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215541.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215526.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215612.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215627.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215642.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215657.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215712.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215728.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215743.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215814.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215829.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215758.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215844.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215859.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215915.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215930.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_215945.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220000.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220016.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220031.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220046.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220101.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220116.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220131.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220147.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220202.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220217.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220232.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220248.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220256.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220311.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220326.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220342.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220357.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220412.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220427.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220442.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220458.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220513.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220528.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220544.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220559.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_220614.wav 256000x1
